id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_admin,property.admin,model_property,group_estate_admin,1,1,1,1
access_property_agent,property.agent,model_property,group_estate_agent,1,1,1,1
access_property_owner,property.owner,model_property,group_estate_owner,1,0,0,0
access_property_customer,property.customer,model_property,group_estate_customer,1,0,0,0
access_owner_admin,owner.admin,model_owner,group_estate_admin,1,1,1,1
access_owner_agent,owner.agent,model_owner,group_estate_agent,1,1,1,1
access_owner_owner,owner.owner,model_owner,group_estate_owner,1,0,0,0
access_building_admin,building.admin,model_building,group_estate_admin,1,1,1,1
access_building_agent,building.agent,model_building,group_estate_agent,1,1,1,1
access_building_owner,building.owner,model_building,group_estate_owner,1,0,0,0
access_tag_admin,tag.admin,model_tag,group_estate_admin,1,1,1,1
access_tag_agent,tag.agent,model_tag,group_estate_agent,1,1,1,1
access_customer_admin,customer.admin,model_estate_customer,group_estate_admin,1,1,1,1
access_customer_agent,customer.agent,model_estate_customer,group_estate_agent,1,1,1,1
access_customer_self,customer.self,model_estate_customer,group_estate_customer,1,1,1,1
access_customer_owner,customer.owner,model_estate_customer,group_estate_owner,1,0,0,0
access_auth_token_admin,auth.token.admin,model_estate_auth_token,group_estate_admin,1,1,1,1
access_auth_token_agent,auth.token.agent,model_estate_auth_token,group_estate_agent,1,0,0,0
access_otp_admin,otp.admin,model_estate_otp,group_estate_admin,1,1,1,1
access_otp_agent,otp.agent,model_estate_otp,group_estate_agent,1,0,0,0
access_property_image_admin,property.image.admin,model_property_image,group_estate_admin,1,1,1,1
access_property_image_agent,property.image.agent,model_property_image,group_estate_agent,1,1,1,1
access_property_line_admin,property.line.admin,model_property_line,group_estate_admin,1,1,1,1
access_property_line_agent,property.line.agent,model_property_line,group_estate_agent,1,1,1,1
access_change_state_wizard_admin,change.state.wizard.admin,model_change_state_wizard,group_estate_admin,1,1,1,1
access_change_state_wizard_agent,change.state.wizard.agent,model_change_state_wizard,group_estate_agent,1,1,1,1
access_client_admin,client.admin,model_client,group_estate_admin,1,1,1,1
access_client_agent,client.agent,model_client,group_estate_agent,1,1,1,1
access_client_owner,client.owner,model_client,group_estate_owner,1,0,0,0